Author,Title,Genre,Price,Quantity
Paulo Coelho,Adventures of Huckleberry Finn,Historical,16.32,37
Jane Austen,The Shining,Historical,24.78,13
Mark Twain,1984,Classic,22.34,51
Haruki Murakami,The Shining,Horror,23.09,44
Agatha Christie,The Old Man and the Sea,Dystopian,8.54,52
Ernest Hemingway,War and Peace,Dystopian,21.28,30
Ernest Hemingway,Harry Potter and the Sorcerer's Stone,Historical,12.91,20
Mark Twain,The Alchemist,Fiction,19.76,79
Leo Tolstoy,Kafka on the Shore,Mystery,11.71,15
Haruki Murakami,Harry Potter and the Sorcerer's Stone,Fantasy,5.98,34
Leo Tolstoy,Kafka on the Shore,Literary,9.29,62
Agatha Christie,The Shining,Fiction,5.69,34
Jane Austen,Murder on the Orient Express,Fiction,7.43,11
Jane Austen,The Alchemist,Historical,6.46,100
Mark Twain,War and Peace,Philosophical,8.18,23
George Orwell,The Alchemist,Dystopian,5.07,67
Jane Austen,1984,Classic,12.63,57
Jane Austen,1984,Literary,16.24,35
Mark Twain,Adventures of Huckleberry Finn,Philosophical,9.05,64
George Orwell,War and Peace,Dystopian,20.66,68
Agatha Christie,Murder on the Orient Express,Philosophical,11.38,90
Stephen King,Harry Potter and the Sorcerer's Stone,Fiction,18.25,80
Mark Twain,The Old Man and the Sea,Mystery,10.17,76
Stephen King,Harry Potter and the Sorcerer's Stone,Dystopian,24.09,74
Ernest Hemingway,Pride and Prejudice,Adventure,6.18,71
Agatha Christie,Murder on the Orient Express,Mystery,17.36,25
Leo Tolstoy,Kafka on the Shore,Historical,24.56,63
Paulo Coelho,1984,Literary,10.1,52
Haruki Murakami,Adventures of Huckleberry Finn,Adventure,16.09,10
George Orwell,Harry Potter and the Sorcerer's Stone,Historical,7.11,42
J.K. Rowling,Adventures of Huckleberry Finn,Fantasy,21.91,50
Haruki Murakami,The Alchemist,Classic,12.08,12
Ernest Hemingway,The Alchemist,Dystopian,5.21,43
Jane Austen,Kafka on the Shore,Fantasy,9.18,59
J.K. Rowling,1984,Adventure,16.26,12
Leo Tolstoy,Kafka on the Shore,Philosophical,10.68,38
Agatha Christie,Pride and Prejudice,Fiction,5.93,67
Paulo Coelho,Harry Potter and the Sorcerer's Stone,Fiction,5.77,83
Haruki Murakami,Harry Potter and the Sorcerer's Stone,Adventure,7.4,87
Stephen King,Kafka on the Shore,Horror,6.48,33
Paulo Coelho,The Shining,Horror,18.83,86
Ernest Hemingway,Pride and Prejudice,Fantasy,13.03,54
J.K. Rowling,The Shining,Horror,12.87,25
Jane Austen,War and Peace,Literary,15.79,53
Leo Tolstoy,Murder on the Orient Express,Fiction,15.49,68
Mark Twain,1984,Dystopian,16.37,82
Jane Austen,Murder on the Orient Express,Fiction,10.27,32
Agatha Christie,1984,Mystery,19.65,15
Haruki Murakami,Pride and Prejudice,Horror,17.2,21
Paulo Coelho,The Alchemist,Adventure,14.43,99
J.K. Rowling,Harry Potter and the Sorcerer's Stone,Fantasy,5.57,40
Ernest Hemingway,The Old Man and the Sea,Mystery,24.23,83
Mark Twain,Pride and Prejudice,Classic,14.75,39
George Orwell,War and Peace,Philosophical,24.69,35
George Orwell,The Old Man and the Sea,Horror,12.26,68
Haruki Murakami,The Alchemist,Horror,15.78,15
Paulo Coelho,Murder on the Orient Express,Fantasy,8.9,25
Stephen King,Kafka on the Shore,Historical,22.54,28
Stephen King,1984,Philosophical,17.55,14
Paulo Coelho,The Old Man and the Sea,Horror,10.27,53
Stephen King,Harry Potter and the Sorcerer's Stone,Philosophical,6.63,49
Paulo Coelho,The Alchemist,Literary,24.04,27
Agatha Christie,Murder on the Orient Express,Mystery,6.42,55
Mark Twain,The Alchemist,Philosophical,20.06,63
Haruki Murakami,Harry Potter and the Sorcerer's Stone,Classic,23.77,54
